01000,ROYAUME,HET RIJK
04000,RÉGION DE BRUXELLES-CAPITALE,BRUSSELS HOOFDSTEDELIJK GEWEST
21000,Arrondissement de Bruxelles-Capitale,Arrondissement Brussel Hoofdstad
21001,Anderlecht,Anderlecht
21002,Auderghem,Oudergem
21003,Berchem-Sainte-Agathe,Sint-Agatha-Berchem
21004,Bruxelles,Brussel
21005,Etterbeek,Etterbeek
21006,Evere,Evere
21007,Forest,Vorst
21008,Ganshoren,Ganshoren
21009,Ixelles,Elsene
21010,Jette,Jette
21011,Koekelberg,Koekelberg
21012,Molenbeek-Saint-Jean,Sint-Jans-Molenbeek
21013,Saint-Gilles,Sint-Gillis
21014,Saint-Josse-ten-Noode,Sint-Joost-ten-Node
21015,Schaerbeek,Schaarbeek
21016,Uccle,Ukkel
21017,Watermael-Boitsfort,Watermaal-Bosvoorde
21018,Woluwe-Saint-Lambert,Sint-Lambrechts-Woluwe
21019,Woluwe-Saint-Pierre,Sint-Pieters-Woluwe
02000,RÉGION FLAMANDE,VLAAMS GEWEST
10000,Province d'Anvers,Provincie Antwerpen
11000,Arrondissement d'Anvers,Arrondissement Antwerpen
11001,Aartselaar,Aartselaar
11002,Anvers,Antwerpen
11004,Boechout,Boechout
11005,Boom,Boom
11007,Borsbeek,Borsbeek
11008,Brasschaat,Brasschaat
11009,Brecht,Brecht
11013,Edegem,Edegem
11016,Essen,Essen
11018,Hemiksem,Hemiksem
11021,Hove,Hove
11022,Kalmthout,Kalmthout
11023,Kapellen,Kapellen
11024,Kontich,Kontich
11025,Lint,Lint
11057,Malle,Malle
11029,Mortsel,Mortsel
11030,Niel,Niel
11035,Ranst,Ranst
11037,Rumst,Rumst
11038,Schelle,Schelle
11039,Schilde,Schilde
11040,Schoten,Schoten
11044,Stabroek,Stabroek
11050,Wijnegem,Wijnegem
11052,Wommelgem,Wommelgem
11053,Wuustwezel,Wuustwezel
11054,Zandhoven,Zandhoven
11055,Zoersel,Zoersel
11056,Zwijndrecht,Zwijndrecht
12000,Arrondissement de Malines,Arrondissement Mechelen
12002,Berlaar,Berlaar
12005,Bonheiden,Bonheiden
12007,Bornem,Bornem
12009,Duffel,Duffel
12014,Heist-op-den-Berg,Heist-op-den-Berg
